Date,Temperature,Weather,DayType,Customers,Jigarthanda_Sales
01-01-2025,31,Sunny,Weekday,106,94
02-01-2025,28,Sunny,Weekday,87,77
03-01-2025,35,Sunny,Weekday,139,119
04-01-2025,32,Cloudy,Weekend,135,103
05-01-2025,29,Sunny,Weekend,118,101
06-01-2025,31,Rainy,Weekday,87,65
07-01-2025,34,Sunny,Weekday,133,100
08-01-2025,27,Sunny,Weekday,90,71
09-01-2025,31,Rainy,Weekday,85,69
10-01-2025,35,Sunny,Weekday,139,120
11-01-2025,35,Sunny,Weekend,154,131
12-01-2025,32,Cloudy,Weekend,117,95
13-01-2025,29,Cloudy,Weekday,78,61
14-01-2025,28,Cloudy,Weekday,90,80
15-01-2025,32,Sunny,Weekday,103,83
16-01-2025,32,Sunny,Weekday,117,95
17-01-2025,27,Cloudy,Weekday,75,58
18-01-2025,30,Rainy,Weekend,86,74
19-01-2025,29,Cloudy,Weekend,103,87
20-01-2025,26,Sunny,Weekday,102,79
21-01-2025,32,Cloudy,Weekday,101,76
22-01-2025,30,Cloudy,Weekday,103,87
23-01-2025,26,Sunny,Weekday,92,78
24-01-2025,29,Sunny,Weekday,101,79
25-01-2025,25,Sunny,Weekend,115,102
26-01-2025,34,Sunny,Weekend,139,107
27-01-2025,30,Sunny,Weekday,114,92
28-01-2025,33,Sunny,Weekday,111,98
29-01-2025,25,Sunny,Weekday,96,78
30-01-2025,35,Sunny,Weekday,135,114
31-01-2025,35,Rainy,Weekday,93,75
01-02-2025,34,Cloudy,Weekend,143,113
02-02-2025,27,Sunny,Weekend,123,110
03-02-2025,31,Rainy,Weekday,81,65
04-02-2025,28,Cloudy,Weekday,78,68
05-02-2025,33,Sunny,Weekday,116,91
06-02-2025,27,Sunny,Weekday,89,69
07-02-2025,29,Sunny,Weekday,91,68
08-02-2025,27,Sunny,Weekend,130,110
09-02-2025,31,Cloudy,Weekend,129,103
10-02-2025,29,Cloudy,Weekday,94,82
11-02-2025,33,Sunny,Weekday,122,100
12-02-2025,31,Rainy,Weekday,82,73
13-02-2025,26,Cloudy,Weekday,67,52
14-02-2025,28,Sunny,Weekday,104,91
15-02-2025,33,Rainy,Weekend,98,84
